user_id,question_id,answer_point
143,52,3
143,53,5
143,54,4
143,55,4
143,56,2
143,57,4
143,58,4
143,59,3
143,60,4
143,61,3
143,62,5
143,63,5
143,64,5
143,65,4
143,66,5
143,67,4
143,68,4
143,69,5
143,70,3
143,71,3
143,72,3
143,73,4
143,74,4
143,75,4
208,1,5
208,2,4
208,3,5
208,4,3
208,5,2
208,6,5
208,7,4
208,8,5
208,9,3
208,10,3
208,11,4
208,12,1
208,13,3
208,14,1
208,15,4
208,16,3
208,17,3
208,18,5
208,19,2
208,20,5
208,21,3
208,22,3
208,23,3
208,24,2
208,25,5
208,26,2
208,27,4
208,28,4
208,29,4
208,30,3
208,31,2
208,32,4
208,33,4
208,34,5
208,35,2
208,36,4
208,37,5
208,38,3
208,39,4
208,40,4
208,41,3
208,42,1
208,43,3
208,44,3
208,45,5
208,46,5
208,47,4
208,48,4
208,49,4
208,50,4
208,51,3
208,52,3
208,53,3
208,54,4
208,55,5
208,56,4
208,57,4
208,58,4
208,59,3
208,60,3
208,61,3
208,62,2
208,63,3
208,64,3
208,65,3
208,66,2
208,67,3
208,68,2
208,69,2
208,70,4
208,71,4
208,72,2
208,73,1
208,74,2
208,75,2
160,1,4
160,2,3
160,3,2
160,4,2
160,5,2
160,6,4
160,7,2
160,8,2
160,9,2
160,10,4
160,11,4
160,12,2
160,13,5
160,14,2
160,15,1
160,16,5
160,17,2
160,18,5
160,19,4
160,20,1
160,21,5
160,22,2
160,23,2
160,24,2
160,25,1
160,26,5
160,27,4
160,28,2
160,29,4
160,30,5
160,31,4
160,32,2
160,33,4
160,34,3
160,35,4
160,36,1
160,37,4
160,38,4
160,39,5
160,40,5
160,41,4
160,42,1
160,43,4
160,44,3
160,45,2
160,46,5
160,47,2
160,48,5
160,49,2
160,50,4
160,51,2
160,52,4
160,53,4
160,54,5
160,55,4
160,56,4
160,57,5
160,58,2
160,59,4
160,60,4
160,61,3
160,62,1
160,63,4
160,64,5
160,65,4
160,66,3
160,67,2
160,68,4
160,69,4
160,70,5
160,71,2
160,72,4
160,73,2
160,74,3
160,75,5
225,1,2
225,2,5
225,3,5
225,4,1
225,5,5
225,6,1
225,7,5
225,8,5
225,9,1
225,10,5
225,11,1
225,12,5
225,13,5
225,14,1
225,15,1
225,16,1
225,17,1
225,18,5
225,19,1
225,20,1
225,21,5
225,22,5
225,23,5
225,24,1
225,25,5
225,26,5
225,27,5
225,28,5
225,29,5
225,30,1
225,31,5
225,32,1
225,33,5
225,34,1
225,35,5
225,36,5
225,37,1
225,38,5
225,39,1
225,40,5
225,41,5
225,42,5
225,43,5
225,44,1
225,45,5
225,46,5
225,47,5
225,48,5
225,49,1
225,50,5
225,51,5
225,52,5
225,53,5
225,54,5
225,55,5
225,56,1
225,57,5
225,58,1
225,59,1
225,60,1
225,61,5
225,62,5
225,63,5
225,64,1
225,65,1
225,66,5
225,67,5
225,68,1
225,69,5
225,70,5
225,71,5
225,72,5
225,73,5
225,74,5
225,75,5
176,1,5
176,2,5
176,3,5
176,4,1
176,5,5
176,6,1
176,7,5
176,8,5
176,9,1
176,10,5
176,11,5
176,12,5
176,13,5
176,14,1
176,15,5
176,16,5
176,17,1
176,18,5
176,19,1
176,20,1
176,21,5
176,22,5
176,23,5
176,24,1
176,25,5
176,26,5
176,27,1
176,28,5
176,29,1
176,30,5
176,31,5
176,32,1
176,33,5
176,34,1
176,35,5
176,36,5
176,37,5
176,38,5
176,39,1
176,40,5
176,41,5
176,42,5
176,43,5
176,44,2
176,45,5
176,46,5
176,47,5
176,48,5
176,49,4
176,50,5
176,51,1
176,52,5
176,53,5
176,54,1
176,55,5
176,56,5
176,57,5
176,58,5
176,59,1
176,60,5
176,61,1
176,62,5
176,63,5
176,64,5
176,65,5
176,66,5
176,67,5
176,68,5
176,69,1
176,70,5
176,71,1
176,72,1
176,73,5
176,74,1
176,75,5
155,1,3
155,2,5
155,3,4
155,4,2
155,5,4
155,6,5
155,7,4
155,8,4
155,9,3
155,10,5
155,11,4
155,12,2
155,13,4
155,14,1
155,15,3
155,16,5
155,17,3
155,18,5
155,19,1
155,20,3
155,21,5
155,22,4
155,23,3
155,24,1
155,25,4
155,26,5
155,27,3
155,28,4
155,29,2
155,30,4
155,31,5
155,32,1
155,33,5
155,34,2
155,35,5
155,36,3
155,37,4
155,38,4
155,39,2
155,40,2
155,41,5
155,42,5
155,43,4
155,44,2
155,45,2
155,46,4
155,47,3
155,48,3
155,49,3
155,50,5
155,51,4
155,52,4
155,53,5
155,54,1
155,55,4
155,56,5
155,57,4
155,58,2
155,59,1
155,60,2
155,61,3
155,62,5
155,63,4
155,64,4
155,65,4
155,66,5
155,67,3
155,68,4
155,69,2
155,70,4
155,71,4
155,72,2
155,73,4
155,74,2
155,75,5
239,1,5
239,2,4
239,3,5
239,4,1
239,5,3
239,6,4
239,7,2
239,8,4
239,9,2
239,10,3
239,11,5
239,12,5
239,13,3
239,14,1
239,15,3
239,16,3
239,17,3
239,18,3
239,19,3
239,20,3
239,21,3
239,22,3
239,23,3
239,24,3
239,25,3
239,26,3
239,27,3
239,28,3
239,29,3
239,30,3
239,31,3
239,32,3
239,33,3
239,34,3
239,35,3
239,36,3
239,37,3
239,38,3
239,39,3
239,40,3
239,41,3
239,42,3
239,43,3
239,44,3
239,45,3
239,46,3
239,47,3
239,48,3
239,49,3
239,50,3
239,51,3
239,52,3
239,53,3
239,54,3
239,55,3
239,56,3
239,57,3
239,58,3
239,59,3
239,60,3
239,61,3
239,62,3
239,63,3
239,64,3
239,65,3
239,66,3
239,67,3
239,68,3
239,69,3
239,70,3
239,71,3
239,72,3
239,73,3
239,74,3
239,75,3
185,1,5
185,2,4
185,3,4
185,4,5
185,5,5
185,6,4
185,7,4
185,8,5
185,9,5
185,10,5
185,11,5
185,12,4
185,13,2
185,14,4
185,15,2
185,16,4
185,17,4
185,18,4
185,19,5
185,20,4
185,21,2
185,22,4
185,23,4
185,24,5
185,25,5
185,26,4
185,27,5
185,28,4
185,29,5
185,30,5
185,31,4
185,32,5
185,33,4
185,34,4
185,35,4
185,36,4
185,37,4
185,38,4
185,39,5
185,40,5
185,41,5
185,42,2
185,43,4
185,44,4
185,45,4
185,46,4
185,47,4
185,48,4
185,49,4
185,50,5
185,51,2
185,52,2
185,53,4
185,54,4
185,55,4
185,56,5
185,57,4
185,58,4
185,59,2
185,60,5
185,61,4
185,62,4
185,63,4
185,64,5
185,65,4
185,66,4
185,67,4
185,68,4
185,69,5
185,70,2
185,71,4
185,72,4
185,73,4
185,74,2
185,75,5
178,1,4
178,2,2
178,3,5
178,4,2
178,5,4
178,6,2
178,7,2
178,8,5
178,9,4
178,10,2
178,11,3
178,12,4
178,13,4
178,14,1
178,15,4
178,16,4
178,17,1
178,18,2
178,19,4
178,20,2
178,21,4
178,22,2
178,23,4
178,24,4
178,25,4
178,26,2
178,27,4
178,28,2
178,29,2
178,30,4
178,31,2
178,32,2
178,33,4
178,34,3
178,35,4
178,36,4
178,37,5
178,38,5
178,39,2
178,40,4
178,41,2
178,42,2
178,43,4
178,44,2
178,45,4
178,46,3
178,47,2
178,48,4
178,49,2
178,50,4
178,51,2
178,52,4
178,53,5
178,54,4
178,55,4
178,56,2
178,57,4
178,58,2
178,59,1
178,60,4
178,61,2
178,62,4
178,63,5
178,64,2
178,65,4
178,66,4
178,67,2
178,68,4
178,69,2
178,70,4
178,71,4
178,72,3
178,73,2
178,74,1
178,75,2
158,1,5
158,2,5
158,3,4
158,4,2
158,5,5
158,6,4
158,7,4
158,8,4
158,9,4
158,10,5
158,11,1
158,12,2
158,13,5
158,14,4
158,15,4
158,16,4
158,17,2
158,18,5
158,19,2
158,20,4
158,21,2
158,22,2
158,23,5
158,24,4
158,25,5
158,26,4
158,27,5
158,28,5
158,29,4
158,30,4
158,31,5
158,32,4
158,33,5
158,34,4
158,35,4
158,36,5
158,37,5
158,38,4
158,39,4
158,40,5
158,41,5
158,42,1
158,43,5
158,44,4
158,45,2
158,46,4
158,47,5
158,48,1
158,49,2
158,50,4
158,51,2
158,52,4
158,53,5
158,54,2
158,55,4
158,56,5
158,57,4
158,58,4
158,59,1
158,60,4
158,61,2
158,62,5
158,63,5
158,64,4
158,65,4
158,66,5
158,67,5
158,68,4
158,69,4
158,70,1
158,71,1
158,72,5
158,73,4
158,74,4
158,75,5
169,1,4
169,2,2
169,3,5
169,4,4
169,5,5
169,6,2
169,7,2
169,8,4
169,9,2
169,10,5
169,11,2
169,12,4
169,13,5
169,14,4
169,15,1
169,16,5
169,17,4
169,18,2
169,19,4
169,20,4
169,21,4
169,22,5
169,23,4
169,24,1
169,25,5
169,26,2
169,27,2
169,28,5
169,29,5
169,30,5
169,31,4
169,32,4
169,33,5
169,34,5
169,35,5
169,36,5
169,37,5
169,38,4
169,39,5
169,40,5
169,41,5
169,42,1
169,43,4
169,44,5
169,45,1
169,46,2
169,47,2
169,48,1
169,49,4
169,50,4
169,51,5
169,52,2
169,53,1
169,54,2
169,55,4
169,56,1
169,57,2
169,58,4
169,59,4
169,60,5
169,61,2
169,62,5
169,63,5
169,64,5
169,65,5
169,66,4
169,67,4
169,68,5
169,69,4
169,70,2
169,71,4
169,72,4
169,73,5
169,74,2
169,75,5
163,1,5
163,2,5
163,3,5
163,4,4
163,5,4
163,6,4
163,7,5
163,8,5
163,9,4
163,10,4
163,11,4
163,12,5
163,13,4
163,14,5
163,15,4
163,16,4
163,17,5
163,18,5
163,19,4
163,20,4
163,21,4
163,22,5
163,23,4
163,24,1
163,25,4
163,26,4
163,27,5
163,28,5
163,29,1
163,30,4
163,31,5
163,32,1
163,33,5
163,34,2
163,35,4
163,36,1
163,37,5
163,38,2
163,39,5
163,40,5
163,41,5
163,42,4
163,43,4
163,44,4
163,45,4
163,46,4
163,47,4
163,48,5
163,49,4
163,50,4
163,51,4
163,52,4
163,53,2
163,54,4
163,55,5
163,56,5
163,57,5
163,58,4
163,59,1
163,60,2
163,61,5
163,62,5
163,63,1
163,64,5
163,65,4
163,66,5
163,67,5
163,68,4
163,69,4
163,70,4
163,71,1
163,72,4
163,73,4
163,74,5
163,75,5
206,1,4
206,2,4
206,3,1
206,4,5
206,5,4
206,6,2
206,7,4
206,8,2
206,9,5
206,10,4
206,11,5
206,12,5
206,13,4
206,14,5
206,15,4
206,16,5
206,17,4
206,18,2
206,19,5
206,20,5
206,21,2
206,22,4
206,23,2
206,24,5
206,25,5
206,26,2
206,27,2
206,28,1
206,29,5
206,30,5
206,31,4
206,32,1
206,33,2
206,34,5
206,35,2
206,36,4
206,37,5
206,38,2
206,39,5
206,40,5
206,41,2
206,42,2
206,43,4
206,44,5
206,45,5
206,46,1
206,47,1
206,48,5
206,49,5
206,50,4
206,51,5
206,52,1
206,53,2
206,54,4
206,55,5
206,56,4
206,57,2
206,58,1
206,59,4
206,60,5
206,61,2
206,62,4
206,63,4
206,64,5
206,65,2
206,66,2
206,67,2
206,68,1
206,69,5
206,70,4
206,71,1
206,72,4
206,73,1
206,74,4
206,75,4
202,1,5
202,2,4
202,3,5
202,4,5
202,5,4
202,6,5
202,7,4
202,8,4
202,9,5
202,10,1
202,11,5
202,12,1
202,13,5
202,14,5
202,15,5
202,16,5
202,17,1
202,18,4
202,19,4
202,20,4
202,21,5
202,22,4
202,23,4
202,24,5
202,25,4
202,26,5
202,27,1
202,28,4
202,29,4
202,30,4
202,31,4
202,32,1
202,33,5
202,34,1
202,35,5
202,36,1
202,37,5
202,38,5
202,39,5
202,40,5
202,41,1
202,42,1
202,43,5
202,44,5
202,45,5
202,46,1
202,47,1
202,48,2
202,49,4
202,50,2
202,51,1
202,52,4
202,53,4
202,54,2
202,55,2
202,56,1
202,57,2
202,58,4
202,59,4
202,60,1
202,61,4
202,62,4
202,63,4
202,64,5
202,65,4
202,66,4
202,67,2
202,68,2
202,69,5
202,70,4
202,71,2
202,72,4
202,73,4
202,74,5
202,75,5
197,1,4
197,2,4
197,3,5
197,4,1
197,5,4
197,6,2
197,7,1
197,8,5
197,9,1
197,10,4
197,11,2
197,12,2
197,13,4
197,14,1
197,15,3
197,16,5
197,17,2
197,18,4
197,19,2
197,20,1
197,21,5
197,22,4
197,23,4
197,24,1
197,25,2
197,26,5
197,27,1
197,28,5
197,29,1
197,30,4
197,31,4
197,32,3
197,33,4
197,34,1
197,35,5
197,36,2
197,37,2
197,38,4
197,39,3
197,40,1
197,41,4
197,42,2
197,43,4
197,44,1
197,45,2
197,46,4
197,47,2
197,48,4
197,49,1
197,50,4
197,51,4
197,52,2
197,53,4
197,54,2
197,55,3
197,56,2
197,57,1
197,58,4
197,59,2
197,60,2
197,61,3
197,62,4
197,63,4
197,64,4
197,65,4
197,66,5
197,67,2
197,68,4
197,69,4
197,70,4
197,71,5
197,72,4
197,73,5
197,74,1
197,75,5
161,1,4
161,2,2
161,3,1
161,4,4
161,5,2
161,6,2
161,7,4
161,8,1
161,9,5
161,10,4
161,11,4
161,12,2
161,13,5
161,14,2
161,15,4
161,16,5
161,17,1
161,18,5
161,19,2
161,20,5
161,21,5
161,22,4
161,23,5
161,24,2
161,25,5
161,26,4
161,27,2
161,28,3
161,29,2
161,30,5
161,31,5
161,32,5
161,33,4
161,34,5
161,35,5
161,36,5
161,37,5
161,38,5
161,39,4
161,40,5
161,41,2
161,42,1
161,43,5
161,44,4
161,45,5
161,46,3
161,47,5
161,48,2
161,49,1
161,50,2
161,51,4
161,52,4
161,53,1
161,54,1
161,55,4
161,56,2
161,57,5
161,58,4
161,59,3
161,60,5
161,61,4
161,62,5
161,63,4
161,64,5
161,65,4
161,66,5
161,67,5
161,68,1
161,69,5
161,70,5
161,71,5
161,72,4
161,73,4
161,74,4
161,75,5
134,1,2
134,2,4
134,3,4
134,4,2
134,5,5
134,6,3
134,7,5
134,8,4
134,9,4
134,10,2
134,11,4
134,12,4
134,13,4
134,14,4
134,15,4
134,16,4
134,17,5
134,18,5
134,19,2
134,20,2
134,21,4
134,22,5
134,23,5
134,24,5
134,25,5
134,26,2
134,27,1
134,28,5
134,29,4
134,30,5
134,31,5
134,32,5
134,33,5
134,34,1
134,35,4
134,36,4
134,37,5
134,38,4
134,39,5
134,40,5
134,41,1
134,42,5
134,43,4
134,44,2
134,45,5
134,46,5
134,47,5
134,48,2
134,49,3
134,50,5
134,51,2
134,52,5
134,53,1
134,54,2
134,55,4
134,56,5
134,57,5
134,58,5
134,59,1
134,60,5
134,61,3
134,62,5
134,63,4
134,64,5
134,65,4
134,66,5
134,67,4
134,68,5
134,69,1
134,70,4
134,71,2
134,72,5
134,73,2
134,74,2
134,75,4
237,1,1
237,2,4
237,3,1
237,4,1
237,5,2
237,6,1
237,7,5
237,8,1
237,9,2
237,10,4
237,11,1
237,12,5
237,13,1
237,14,2
237,15,4
237,16,2
237,17,4
237,18,2
237,19,4
237,20,5
237,21,2
237,22,4
237,23,2
237,24,2
237,25,5
237,26,2
237,27,4
237,28,1
237,29,2
237,30,5
237,31,4
237,32,1
237,33,4
237,34,5
237,35,1
237,36,5
237,37,2
237,38,1
237,39,4
237,40,5
237,41,5
237,42,2
237,43,4
237,44,4
237,45,2
237,46,2
237,47,5
237,48,1
237,49,4
237,50,4
237,51,1
237,52,4
237,53,4
237,54,2
237,55,2
237,56,5
237,57,2
237,58,1
237,59,4
237,60,5
237,61,2
237,62,4
237,63,2
237,64,5
237,65,3
237,66,2
237,67,5
237,68,1
237,69,4
237,70,4
237,71,2
237,72,5
237,73,1
237,74,2
237,75,5
147,1,4
147,2,3
147,3,5
147,4,4
147,5,4
147,6,3
147,7,1
147,8,5
147,9,4
147,10,5
147,11,3
147,12,2
147,13,3
147,14,3
147,15,3
147,16,5
147,17,2
147,18,3
147,19,3
147,20,4
147,21,4
147,22,4
147,23,3
147,24,5
147,25,4
147,26,4
147,27,3
147,28,4
147,29,3
147,30,5
147,31,4
147,32,1
147,33,2
147,34,4
147,35,5
147,36,4
147,37,3
147,38,2
147,39,5
147,40,5
147,41,5
147,42,2
147,43,5
147,44,4
147,45,2
147,46,5
147,47,1
147,48,1
147,49,1
147,50,3
147,51,4
147,52,3
147,53,1
147,54,3
147,55,5
147,56,2
147,57,2
147,58,1
147,59,2
147,60,5
147,61,3
147,62,4
147,63,1
147,64,5
147,65,5
147,66,5
147,67,1
147,68,3
147,69,5
147,70,5
147,71,4
147,72,3
147,73,2
147,74,5
147,75,5
170,1,1
170,2,5
170,3,2
170,4,5
170,5,5
170,6,2
170,7,4
170,8,4
170,9,5
170,10,5
170,11,1
170,12,1
170,13,2
170,14,5
170,15,5
170,16,5
170,17,1
170,18,4
170,19,1
170,20,1
170,21,4
170,22,4
170,23,3
170,24,1
170,25,5
170,26,1
170,27,1
170,28,2
170,29,1
170,30,1
170,31,5
170,32,1
170,33,5
170,34,1
170,35,5
170,36,5
170,37,5
170,38,2
170,39,5
170,40,5
170,41,5
170,42,5
170,43,3
170,44,2
170,45,1
170,46,5
170,47,5
170,48,1
170,49,4
170,50,4
170,51,5
170,52,2
170,53,2
170,54,2
170,55,2
170,56,5
170,57,2
170,58,5
170,59,2
170,60,5
170,61,5
170,62,5
170,63,1
170,64,5
170,65,5
170,66,5
170,67,3
170,68,1
170,69,5
170,70,5
170,71,4
170,72,4
170,73,1
170,74,4
170,75,5
186,1,5
186,2,4
186,3,2
186,4,5
186,5,4
186,6,2
186,7,4
186,8,5
186,9,5
186,10,5
186,11,2
186,12,2
186,13,2
186,14,5
186,15,4
186,16,4
186,17,1
186,18,1
186,19,4
186,20,5
186,21,2
186,22,5
186,23,4
186,24,5
186,25,5
186,26,2
186,27,5
186,28,4
186,29,1
186,30,5
186,31,4
186,32,5
186,33,4
186,34,5
186,35,5
186,36,4
186,37,2
186,38,2
186,39,5
186,40,5
186,41,4
186,42,2
186,43,4
186,44,5
186,45,5
186,46,5
186,47,4
186,48,5
186,49,5
186,50,5
186,51,5
186,52,5
186,53,5
186,54,4
186,55,4
186,56,5
186,57,1
186,58,5
186,59,4
186,60,5
186,61,2
186,62,5
186,63,1
186,64,5
186,65,4
186,66,2
186,67,2
186,68,2
186,69,5
186,70,4
186,71,2
186,72,4
186,73,2
186,74,5
186,75,4
144,1,3
144,2,5
144,3,5
144,4,3
144,5,4
144,6,4
144,7,5
144,8,5
144,9,3
144,10,3
144,11,3
144,12,5
144,13,5
144,14,4
144,15,2
144,16,3
144,17,5
144,18,2
144,19,4
144,20,2
144,21,2
144,22,5
144,23,4
144,24,4
144,25,4
144,26,2
144,27,5
144,28,5
144,29,5
144,30,3
144,31,2
144,32,5
144,33,4
144,34,5
144,35,2
144,36,1
144,37,4
144,38,4
144,39,3
144,40,5
144,41,2
144,42,2
144,43,4
144,44,3
144,45,3
144,46,3
144,47,4
144,48,4
144,49,4
144,50,3
144,51,1
144,52,3
144,53,5
144,54,3
144,55,4
144,56,3
144,57,5
144,58,5
144,59,2
144,60,4
144,61,2
144,62,4
144,63,5
144,64,4
144,65,4
144,66,4
144,67,5
144,68,5
144,69,2
144,70,1
144,71,1
144,72,2
144,73,4
144,74,2
144,75,5
234,1,3
234,2,5
234,3,3
234,4,5
234,5,5
234,6,5
234,7,3
234,8,3
234,9,5
234,10,3
234,11,5
234,12,1
234,13,5
234,14,5
234,15,3
234,16,5
234,17,3
234,18,5
234,19,3
234,20,1
234,21,5
234,22,5
234,23,3
234,24,3
234,25,5
234,26,5
234,27,1
234,28,5
234,29,1
234,30,5
234,31,5
234,32,3
234,33,5
234,34,1
234,35,5
234,36,5
234,37,3
234,38,3
234,39,5
234,40,5
234,41,5
234,42,1
234,43,5
234,44,5
234,45,5
234,46,4
234,47,4
234,48,4
234,49,2
234,50,1
234,51,2
234,52,3
234,53,4
234,54,3
234,55,5
234,56,4
234,57,4
234,58,5
234,59,3
234,60,5
234,61,3
234,62,5
234,63,5
234,64,5
234,65,5
234,66,5
234,67,2
234,68,5
234,69,5
234,70,4
234,71,4
234,72,4
234,73,4
234,74,4
234,75,5
210,1,5
210,2,5
210,3,5
210,4,4
210,5,5
210,6,4
210,7,4
210,8,4
210,9,4
210,10,4
210,11,5
210,12,5
210,13,4
210,14,4
210,15,5
210,16,4
210,17,5
210,18,5
210,19,4
210,20,2
210,21,5
210,22,1
210,23,5
210,24,1
210,25,5
210,26,5
210,27,1
210,28,5
210,29,4
210,30,5
210,31,5
210,32,1
210,33,5
210,34,4
210,35,4
210,36,5
210,37,1
210,38,5
210,39,5
210,40,5
210,41,5
210,42,2
210,43,5
210,44,4
210,45,4
210,46,5
210,47,5
210,48,5
210,49,2
210,50,5
210,51,1
210,52,2
210,53,5
210,54,5
210,55,5
210,56,5
210,57,5
210,58,4
210,59,2
210,60,5
210,61,4
210,62,5
210,63,5
210,64,5
210,65,4
210,66,4
210,67,4
210,68,5
210,69,4
210,70,1
210,71,2
210,72,4
210,73,2
210,74,2
210,75,5
142,1,3
142,2,5
142,3,4
142,4,3
142,5,4
142,6,1
142,7,5
142,8,3
142,9,3
142,10,5
142,11,3
142,12,1
142,13,4
142,14,5
142,15,3
142,16,3
142,17,3
142,18,4
142,19,2
142,20,5
142,21,4
142,22,4
142,23,4
142,24,2
142,25,5
142,26,4
142,27,5
142,28,4
142,29,3
142,30,5
142,31,4
142,32,1
142,33,5
142,34,5
142,35,3
142,36,5
142,37,5
142,38,3
142,39,1
142,40,5
142,41,5
142,42,1
142,43,5
142,44,5
142,45,4
142,46,4
142,47,4
142,48,2
142,49,3
142,50,4
142,51,5
142,52,4
142,53,1
142,54,3
142,55,4
142,56,4
142,57,4
142,58,5
142,59,4
142,60,4
142,61,2
142,62,4
142,63,2
142,64,5
142,65,5
142,66,5
142,67,4
142,68,4
142,69,5
142,70,5
142,71,2
142,72,4
142,73,4
142,74,2
142,75,4
150,1,5
150,2,5
150,3,5
150,4,3
150,5,4
150,6,5
150,7,4
150,8,5
150,9,4
150,10,5
150,11,5
150,12,2
150,13,4
150,14,4
150,15,2
150,16,4
150,17,2
150,18,3
150,19,4
150,20,4
150,21,4
150,22,3
150,23,5
150,24,1
150,25,5
150,26,4
150,27,4
150,28,4
150,29,3
150,30,5
150,31,3
150,32,1
150,33,4
150,34,1
150,35,4
150,36,3
150,37,4
150,38,3
150,39,4
150,40,5
150,41,5
150,42,4
150,43,5
150,44,3
150,45,4
150,46,5
150,47,4
150,48,3
150,49,3
150,50,3
150,51,3
150,52,4
150,53,3
150,54,3
150,55,5
150,56,5
150,57,2
150,58,4
150,59,1
150,60,5
150,61,1
150,62,5
150,63,2
150,64,5
150,65,4
150,66,5
150,67,4
150,68,5
150,69,4
150,70,2
150,71,2
150,72,4
150,73,5
150,74,3
150,75,5
145,1,5
145,2,5
145,3,4
145,4,4
145,5,4
145,6,5
145,7,5
145,8,4
145,9,4
145,10,5
145,11,5
145,12,5
145,13,5
145,14,4
145,15,2
145,16,5
145,17,5
145,18,4
145,19,4
145,20,4
145,21,4
145,22,2
145,23,4
145,24,4
145,25,5
145,26,5
145,27,4
145,28,4
145,29,4
145,30,5
145,31,2
145,32,2
145,33,5
145,34,5
145,35,5
145,36,4
145,37,4
145,38,5
145,39,5
145,40,4
145,41,5
145,42,5
145,43,5
145,44,4
145,45,2
145,46,4
145,47,4
145,48,5
145,49,4
145,50,1
145,51,2
145,52,2
145,53,4
145,54,4
145,55,4
145,56,5
145,57,4
145,58,5
145,59,5
145,60,2
145,61,2
145,62,5
145,63,4
145,64,5
145,65,1
145,66,2
145,67,5
145,68,2
145,69,5
145,70,2
145,71,5
145,72,4
145,73,4
145,74,5
145,75,5
187,1,4
187,2,5
187,3,5
187,4,4
187,5,3
187,6,3
187,7,4
187,8,4
187,9,5
187,10,2
187,11,3
187,12,4
187,13,5
187,14,5
187,15,2
187,16,3
187,17,4
187,18,4
187,19,3
187,20,4
187,21,4
187,22,4
187,23,4
187,24,1
187,25,4
187,26,4
187,27,4
187,28,4
187,29,1
187,30,4
187,31,4
187,32,4
187,33,5
187,34,1
187,35,5
187,36,1
187,37,5
187,38,5
187,39,5
187,40,4
187,41,2
187,42,4
187,43,5
187,44,3
187,45,5
187,46,2
187,47,4
187,48,4
187,49,2
187,50,4
187,51,1
187,52,4
187,53,5
187,54,1
187,55,3
187,56,4
187,57,4
187,58,4
187,59,2
187,60,2
187,61,3
187,62,4
187,63,4
187,64,4
187,65,2
187,66,5
187,67,4
187,68,4
187,69,2
187,70,2
187,71,3
187,72,3
187,73,5
187,74,1
187,75,5
223,1,5
223,2,5
223,3,5
223,4,1
223,5,5
223,6,4
223,7,5
223,8,5
223,9,5
223,10,5
223,11,4
223,12,5
223,13,4
223,14,2
223,15,5
223,16,5
223,17,5
223,18,5
223,19,4
223,20,5
223,21,5
223,22,5
223,23,5
223,24,1
223,25,5
223,26,4
223,27,5
223,28,5
223,29,5
223,30,5
223,31,5
223,32,5
223,33,5
223,34,5
223,35,5
223,36,5
223,37,5
223,38,5
223,39,5
223,40,5
223,41,5
223,42,2
223,43,5
223,44,5
223,45,5
223,46,5
223,47,5
223,48,1
223,49,1
223,50,5
223,51,5
223,52,5
223,53,1
223,54,5
223,55,5
223,56,5
223,57,5
223,58,5
223,59,5
223,60,5
223,61,4
223,62,5
223,63,4
223,64,5
223,65,5
223,66,5
223,67,5
223,68,2
223,69,5
223,70,5
223,71,2
223,72,5
223,73,5
223,74,4
223,75,5
141,1,4
141,2,5
141,3,4
141,4,5
141,5,4
141,6,1
141,7,5
141,8,2
141,9,2
141,10,5
141,11,4
141,12,5
141,13,4
141,14,2
141,15,4
141,16,4
141,17,4
141,18,4
141,19,2
141,20,2
141,21,4
141,22,4
141,23,5
141,24,1
141,25,2
141,26,2
141,27,1
141,28,4
141,29,4
141,30,2
141,31,2
141,32,1
141,33,5
141,34,2
141,35,5
141,36,1
141,37,5
141,38,2
141,39,2
141,40,4
141,41,4
141,42,2
141,43,4
141,44,2
141,45,1
141,46,4
141,47,5
141,48,2
141,49,2
141,50,4
141,51,2
141,52,5
141,53,2
141,54,2
141,55,2
141,56,4
141,57,4
141,58,1
141,59,4
141,60,5
141,61,2
141,62,5
141,63,4
141,64,2
141,65,4
141,66,4
141,67,4
141,68,2
141,69,1
141,70,5
141,71,2
141,72,3
141,73,2
141,74,2
141,75,4
167,1,5
167,2,5
167,3,5
167,4,3
167,5,4
167,6,4
167,7,5
167,8,5
167,9,5
167,10,4
167,11,3
167,12,5
167,13,3
167,14,5
167,15,3
167,16,3
167,17,5
167,18,1
167,19,4
167,20,3
167,21,2
167,22,5
167,23,3
167,24,3
167,25,1
167,26,1
167,27,5
167,28,1
167,29,4
167,30,3
167,31,2
167,32,5
167,33,3
167,34,4
167,35,4
167,36,3
167,37,4
167,38,1
167,39,5
167,40,3
167,41,2
167,42,4
167,43,5
167,44,4
167,45,5
167,46,3
167,47,5
167,48,3
167,49,4
167,50,3
167,51,2
167,52,4
167,53,3
167,54,1
167,55,3
167,56,4
167,57,5
167,58,5
167,59,2
167,60,5
167,61,5
167,62,5
167,63,2
167,64,5
167,65,1
167,66,5
167,67,5
167,68,2
167,69,3
167,70,1
167,71,2
167,72,4
167,73,2
167,74,4
167,75,5
215,1,3
215,2,5
215,3,2
215,4,2
215,5,4
215,6,2
215,7,5
215,8,4
215,9,4
215,10,3
215,11,2
215,12,3
215,13,4
215,14,5
215,15,1
215,16,3
215,17,4
215,18,3
215,19,3
215,20,5
215,21,5
215,22,4
215,23,4
215,24,2
215,25,5
215,26,5
215,27,5
215,28,3
215,29,1
215,30,3
215,31,5
215,32,3
215,33,5
215,34,4
215,35,3
215,36,5
215,37,4
215,38,3
215,39,2
215,40,5
215,41,5
215,42,2
215,43,4
215,44,2
215,45,5
215,46,3
215,47,3
215,48,3
215,49,3
215,50,2
215,51,1
215,52,4
215,53,2
215,54,3
215,55,3
215,56,5
215,57,4
